MemTotal:        2015380 kB
MemFree:         1347996 kB
MemAvailable:    1732824 kB
Buffers:           48904 kB
Cached:           408692 kB
SwapCached:            0 kB
Active:           143916 kB
Inactive:         364564 kB
Active(anon):        892 kB
Inactive(anon):   141928 kB
Active(file):     143024 kB
Inactive(file):   222636 kB
Unevictable:        1352 kB
Mlocked:               0 kB
SwapTotal:       1007688 kB
SwapFree:        1007688 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:         52260 kB
Mapped:            60000 kB
Shmem:             91936 kB
KReclaimable:      43984 kB
Slab:             105440 kB
SReclaimable:      43984 kB
SUnreclaim:        61456 kB
KernelStack:        3504 kB
PageTables:         2752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2015376 kB
Committed_AS:     578204 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       29036 kB
VmallocChunk:          0 kB
Percpu:             1440 kB
CmaTotal:         262144 kB
CmaAllocated:       2404 kB
CmaReleased:      259740 kB
CmaFree:          259740 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
