MemTotal:        2045284 kB
MemFree:          466716 kB
MemAvailable:    1240096 kB
Buffers:           17788 kB
Cached:           825320 kB
SwapCached:            0 kB
Active:           353564 kB
Inactive:         990404 kB
Active(anon):       3020 kB
Inactive(anon):   506524 kB
Active(file):     350544 kB
Inactive(file):   483880 kB
Unevictable:        3204 kB
Mlocked:            3204 kB
HighTotal:       1308672 kB
HighFree:         194216 kB
LowTotal:         736612 kB
LowFree:          272500 kB
SwapTotal:       1533956 kB
SwapFree:        1533444 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:        504240 kB
Mapped:           500168 kB
Shmem:              6324 kB
KReclaimable:      43996 kB
Slab:              84520 kB
SReclaimable:      30432 kB
SUnreclaim:        54088 kB
KernelStack:        9696 kB
PageTables:        22160 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2556596 kB
Committed_AS:   19337760 kB
VmallocTotal:     245760 kB
VmallocUsed:       19156 kB
VmallocChunk:          0 kB
Percpu:             3840 kB
CmaTotal:           8192 kB
CmaAllocated:       2028 kB
CmaReleased:        6164 kB
CmaFree:               0 kB
